ProductID,ProductName,Category,Stock,UnitPrice,RetailPrice
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,99,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,200,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,99,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,200,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,98,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,200,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,99,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,198,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,99,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,200,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,150,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,100,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,99,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,99,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,198,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,49,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,99,475.58,644.25
Osaka Shinsaibashi_9887_006,pepsi,pepsi,100,527.46,730.43
Osaka Shinsaibashi_2625_007,pepsi,pepsi,100,966.7,1321.28
Osaka Shinsaibashi_0409_008,pepsi,pepsi,100,179.48,262.19
Osaka Shinsaibashi_8585_009,pepsi,pepsi,200,476.25,625.78
Osaka Shinsaibashi_0094_010,pepsi,pepsi,50,562.93,741.63
Osaka Shinsaibashi_0176_011,pepsi,pepsi,148,432.93,519.55
Osaka Shinsaibashi_4168_012,pepsi,pepsi,100,475.58,644.25
Osaka Shinsaibashi_4064_089,raid,raid,97,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,98,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,100,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,98,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,97,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,100,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,97,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,100,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,98,151.09,185.31
Osaka Shinsaibashi_4064_089,raid,raid,98,151.09,185.31
Osaka Shinsaibashi_3758_094,soup,soup,297,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,295,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,297,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,297,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,295,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,297,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,300,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,295,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,297,995.73,1202.68
Osaka Shinsaibashi_3758_094,soup,soup,297,995.73,1202.68
Osaka Shinsaibashi_4609_013,sprite,sprite,148,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,97,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,0,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,0,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,3,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,0,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,0,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,0,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,3,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,4,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,148,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,100,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,145,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,100,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,148,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,100,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,145,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,100,681.11,886.75
Osaka Shinsaibashi_4609_013,sprite,sprite,148,215.47,264.82
Osaka Shinsaibashi_1777_014,sprite,sprite,100,681.11,886.75
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,147,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,50,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,47,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,50,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,143,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,50,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,145,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,49,438.3,643.05
Osaka Shinsaibashi_6518_027,sprite_can1,sprite_can1,150,527.72,729.09
Osaka Shinsaibashi_5252_028,sprite_can1,sprite_can1,49,771.35,1009.89
Osaka Shinsaibashi_8219_029,sprite_can1,sprite_can1,50,438.3,643.05
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,292,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,48,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,195,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,300,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,50,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,48,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,292,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,192,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,292,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,49,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,197,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,292,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,48,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,296,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,48,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,197,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,292,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,49,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,195,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,296,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,49,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,200,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,296,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,48,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,296,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,197,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,292,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,48,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,296,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,200,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,296,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,49,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,200,421.57,552.98
Osaka Shinsaibashi_7282_059,sprite_can2,sprite_can2,300,821.4,1079.82
Osaka Shinsaibashi_9495_060,sprite_can2,sprite_can2,50,798.17,1042.31
Osaka Shinsaibashi_9703_061,sprite_can2,sprite_can2,300,885.8,1317.92
Osaka Shinsaibashi_0317_062,sprite_can2,sprite_can2,50,456.62,556.1
Osaka Shinsaibashi_8446_063,sprite_can2,sprite_can2,296,749.17,1064.8
Osaka Shinsaibashi_3862_064,sprite_can2,sprite_can2,197,421.57,552.98
Osaka Shinsaibashi_1340_093,tomato,tomato,49,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,49,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,49,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,48,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,49,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,48,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,48,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,48,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,48,885.28,1159.96
Osaka Shinsaibashi_1340_093,tomato,tomato,50,885.28,1159.96
